"Time","switch"
150.6,1
150.606,1
150.612,1
150.618,1
150.624,1
150.63,1
150.636,1
150.642,1
150.648,1
150.654,1
150.66,1
150.666,1
150.672,1
150.678,1
150.684,1
150.69,1
150.696,1
150.702,1
150.708,1
150.714,1
150.72,1
150.726,1
150.732,1
150.738,1
150.744,1
150.75,1
150.756,1
150.762,1
150.768,1
150.774,1
150.78,1
150.786,1
150.792,1
150.798,1
150.804,1
150.81,1
150.816,1
150.822,1
150.828,1
150.834,1
150.84,1
150.846,1
150.852,1
150.858,1
150.864,1
150.87,1
150.876,1
150.882,1
150.888,1
150.894,1
150.9,1
150.906,1
150.912,1
150.918,1
150.924,1
150.93,1
150.936,1
150.942,1
150.948,1
150.954,1
150.96,1
150.966,1
150.972,1
150.978,1
150.984,1
150.99,1
150.996,1
151.002,1
151.008,1
151.014,1
151.02,1
151.026,1
151.032,1
151.038,1
151.044,1
151.05,1
151.056,1
151.062,1
151.068,1
151.074,1
151.08,1
151.086,1
151.092,1
151.098,1
151.104,1
151.11,1
151.116,1
151.122,1
151.128,1
151.134,1
151.14,1
151.146,1
151.152,1
151.158,1
151.164,1
151.17,1
151.176,1
151.182,1
151.188,1
151.194,1
151.2,1
151.206,1
151.212,1
151.218,1
151.224,1
151.23,1
151.236,1
151.242,1
151.248,1
151.254,1
151.26,1
151.266,1
151.272,1
151.278,1
151.284,1
151.29,1
151.296,1
151.302,1
151.308,1
151.314,1
151.32,1
151.326,1
151.332,1
151.338,1
151.344,1
151.35,1
151.356,1
151.362,1
151.368,1
151.374,1
151.38,1
151.386,1
151.392,1
151.398,1
151.404,1
151.41,1
151.416,1
151.422,1
151.428,1
151.434,1
151.44,1
151.446,1
151.452,1
151.458,1
151.464,1
151.47,1
151.476,1
151.482,1
151.488,1
151.494,1
151.5,1
151.506,1
151.512,1
151.518,1
151.524,1
151.53,1
151.536,1
151.542,1
151.548,1
151.554,1
151.56,1
151.566,1
151.572,1
151.578,1
151.584,1
151.59,1
151.596,1
151.602,1
151.608,1
151.614,1
151.62,1
151.626,1
151.632,1
151.638,1
151.644,1
151.65,1
151.656,1
151.662,1
151.668,1
151.674,1
151.68,1
151.686,1
151.692,1
151.698,1
151.704,1
151.71,1
151.716,1
151.722,1
151.728,1
151.734,1
151.74,1
151.746,1
151.752,1
151.758,1
151.764,1
151.77,1
151.776,1
151.782,1
151.788,1
151.794,1
151.8,1
151.806,1
151.812,1
151.818,1
151.824,1
151.83,1
151.836,1
151.842,1
151.848,1
151.854,1
151.86,1
151.866,1
151.872,1
151.878,1
151.884,1
151.89,1
151.896,1
151.902,1
151.908,1
151.914,1
151.92,1
151.926,1
151.932,1
151.938,1
151.944,1
151.95,1
151.956,1
151.962,1
151.968,1
151.974,1
151.98,1
151.986,1
151.992,1
151.998,1
152.004,1
152.01,1
152.016,1
152.022,1
152.028,1
152.034,1
152.04,1
152.046,1
152.052,1
152.058,1
152.064,1
152.07,1
152.076,1
152.082,1
152.088,1
152.094,1
152.1,1
152.106,1
152.112,1
152.118,1
152.124,1
152.13,1
152.136,1
152.142,1
152.148,1
152.154,1
152.16,1
152.166,1
152.172,1
152.178,1
152.184,1
152.19,1
152.196,1
152.202,1
152.208,1
152.214,1
152.22,1
152.226,1
152.232,1
152.238,1
152.244,1
152.25,1
152.256,1
152.262,1
152.268,1
152.274,1
152.28,1
152.286,1
152.292,1
152.298,1
152.304,1
152.31,0
152.316,0
152.322,0
152.328,0
152.334,0
152.34,0
152.346,0
152.352,0
152.358,0
152.364,0
152.37,0
152.376,0
152.382,0
152.388,0
152.394,0
152.4,0
152.406,0
152.412,0
152.418,0
152.424,0
152.43,0
152.436,0
152.442,0
152.448,0
152.454,0
152.46,0
152.466,0
152.472,0
152.478,0
152.484,0
152.49,0
152.496,0
152.502,0
152.508,0
152.514,0
152.52,0
152.526,0
152.532,0
152.538,0
152.544,0
152.55,0
152.556,0
152.562,0
152.568,0
152.574,0
152.58,0
152.586,0
152.592,0
152.598,0
152.604,0
152.61,0
152.616,0
152.622,0
152.628,0
152.634,0
152.64,0
152.646,0
152.652,0
152.658,0
152.664,0
152.67,0
152.676,0
152.682,0
152.688,0
152.694,0
152.7,0
152.706,0
152.712,0
152.718,0
152.724,0
152.73,0
152.736,0
152.742,0
152.748,0
152.754,0
152.76,0
152.766,0
152.772,0
152.778,0
152.784,0
152.79,0
152.796,0
152.802,0
152.808,0
152.814,0
152.82,0
152.826,0
152.832,0
152.838,0
152.844,0
152.85,0
152.856,0
152.862,0
152.868,0
152.874,0
152.88,0
152.886,0
152.892,0
152.898,0
152.904,0
152.91,0
152.916,0
152.922,0
152.928,0
152.934,0
152.94,0
152.946,0
152.952,0
152.958,0
152.964,0
152.97,0
152.976,0
152.982,0
152.988,0
152.994,0
153,0
153.006,0
153.012,0
153.018,0
153.024,0
153.03,0
153.036,0
153.042,0
153.048,0
153.054,0
153.06,0
153.066,0
153.072,0
153.078,0
153.084,0
153.09,0
153.096,0
153.102,0
153.108,0
153.114,0
153.12,0
153.126,0
153.132,0
153.138,0
153.144,0
153.15,0
153.156,0
153.162,0
153.168,0
153.174,0
153.18,0
153.186,0
153.192,0
153.198,0
153.204,0
153.21,0
153.216,1
153.222,1
153.228,1
153.234,1
153.24,1
153.246,1
153.252,1
153.258,1
153.264,1
153.27,1
153.276,1
153.282,1
153.288,1
153.294,1
153.3,1
153.306,1
153.312,1
153.318,1
153.324,1
153.33,1
153.336,1
153.342,1
153.348,1
153.354,1
153.36,1
153.366,1
153.372,1
153.378,1
153.384,1
153.39,1
153.396,1
153.402,1
153.408,1
153.414,1
153.42,1
153.426,1
153.432,1
153.438,1
153.444,1
153.45,1
153.456,1
153.462,1
153.468,1
153.474,1
153.48,1
153.486,1
153.492,1
153.498,1
153.504,1
153.51,1
153.516,1
153.522,1
153.528,1
153.534,1
153.54,1
153.546,1
153.552,1
153.558,1
153.564,1
153.57,1
153.576,1
153.582,1
153.588,1
153.594,1
153.6,1
153.606,1
153.612,1
153.618,1
153.624,1
153.63,1
153.636,1
153.642,1
153.648,1
153.654,1
153.66,1
153.666,1
153.672,1
153.678,1
153.684,1
153.69,1
153.696,1
153.702,1
153.708,1
153.714,1
153.72,1
153.726,1
153.732,1
153.738,1
153.744,1
153.75,1
153.756,1
153.762,1
153.768,1
153.774,1
153.78,1
153.786,1
153.792,1
153.798,1
153.804,1
153.81,1
153.816,1
153.822,1
153.828,1
153.834,1
153.84,1
153.846,1
153.852,1
153.858,1
153.864,1
153.87,1
153.876,1
153.882,1
153.888,1
153.894,1
153.9,1
153.906,1
153.912,1
153.918,1
153.924,1
153.93,1
153.936,1
153.942,1
153.948,1
153.954,1
153.96,1
153.966,1
153.972,1
153.978,1
153.984,1
153.99,1
153.996,1
154.002,1
154.008,1
154.014,1
154.02,1
154.026,1
154.032,1
154.038,1
154.044,1
154.05,1
154.056,1
154.062,1
154.068,1
154.074,1
154.08,1
154.086,1
154.092,1
154.098,1
154.104,1
154.11,1
154.116,1
154.122,1
154.128,1
154.134,1
154.14,1
154.146,1
154.152,1
154.158,1
154.164,1
154.17,1
154.176,1
154.182,1
154.188,1
154.194,1
154.2,1
154.206,1
154.212,1
154.218,1
154.224,1
154.23,1
154.236,1
154.242,1
154.248,1
154.254,1
154.26,1
154.266,1
154.272,1
154.278,1
154.284,1
154.29,1
154.296,1
154.302,1
154.308,1
154.314,1
154.32,1
154.326,1
154.332,1
154.338,1
154.344,1
154.35,1
154.356,1
154.362,1
154.368,1
154.374,1
154.38,1
154.386,1
154.392,1
154.398,1
154.404,1
154.41,1
154.416,1
154.422,1
154.428,1
154.434,1
154.44,1
154.446,1
154.452,1
154.458,1
154.464,1
154.47,1
154.476,1
154.482,1
154.488,1
154.494,1
154.5,1
154.506,1
154.512,1
154.518,1
154.524,1
154.53,1
154.536,1
154.542,1
154.548,1
154.554,1
154.56,1
154.566,1
154.572,1
154.578,1
154.584,1
154.59,1
154.596,1
154.602,1
154.608,1
154.614,1
154.62,1
154.626,1
154.632,1
154.638,1
154.644,1
154.65,1
154.656,1
154.662,1
154.668,1
154.674,1
154.68,1
154.686,1
154.692,1
154.698,1
154.704,1
154.71,1
154.716,1
154.722,1
154.728,1
154.734,1
154.74,1
154.746,1
154.752,1
154.758,1
154.764,1
154.77,1
154.776,1
154.782,1
154.788,1
154.794,1
154.8,1
154.806,1
154.812,1
154.818,1
154.824,1
154.83,1
154.836,1
154.842,1
154.848,1
154.854,1
154.86,1
154.866,1
154.872,1
154.878,1
154.884,1
154.89,1
154.896,1
154.902,1
154.908,1
154.914,1
154.92,1
154.926,1
154.932,1
154.938,1
154.944,1
154.95,1
154.956,1
154.962,1
154.968,1
154.974,1
154.98,1
154.986,1
154.992,1
154.998,1
155.004,1
155.01,1
155.016,1
155.022,1
155.028,1
155.034,1
155.04,1
155.046,1
155.052,1
155.058,1
155.064,1
155.07,1
155.076,1
155.082,1
155.088,1
155.094,1
155.1,1
155.106,1
155.112,1
155.118,1
155.124,1
155.13,1
155.136,1
155.142,1
155.148,1
155.154,1
155.16,1
155.166,1
155.172,1
155.178,1
155.184,1
155.19,1
155.196,1
155.202,1
155.208,1
155.214,1
155.22,1
155.226,1
155.232,1
155.238,1
155.244,1
155.25,1
155.256,1
155.262,1
155.268,1
155.274,1
155.28,1
155.286,1
155.292,1
155.298,1
155.304,1
155.31,1
155.316,1
155.322,1
155.328,1
155.334,1
155.34,1
155.346,1
155.352,1
155.358,1
155.364,1
155.37,1
155.376,1
155.382,1
155.388,1
155.394,1
155.4,1
155.406,1
155.412,1
155.418,1
155.424,1
155.43,1
155.436,1
155.442,1
155.448,1
155.454,1
155.46,1
155.466,1
155.472,1
155.478,1
155.484,1
155.49,1
155.496,1
155.502,1
155.508,1
155.514,1
155.52,1
155.526,1
155.532,1
155.538,1
155.544,1
155.55,1
155.556,1
155.562,1
155.568,1
155.574,0
155.58,0
155.586,0
155.592,0
155.598,0
155.604,0
155.61,0
155.616,0
155.622,0
155.628,0
155.634,0
155.64,0
155.646,0
155.652,0
155.658,0
155.664,0
155.67,0
155.676,0
155.682,0
155.688,0
155.694,0
155.7,0
155.706,0
155.712,0
155.718,0
155.724,0
155.73,0
155.736,0
155.742,0
155.748,0
155.754,0
155.76,0
155.766,0
155.772,0
155.778,0
155.784,0
155.79,0
155.796,0
155.802,0
155.808,0
155.814,0
155.82,0
155.826,0
155.832,0
155.838,0
155.844,0
155.85,0
155.856,0
155.862,0
155.868,0
155.874,0
155.88,0
155.886,0
155.892,0
155.898,0
155.904,0
155.91,0
155.916,0
155.922,0
155.928,0
155.934,0
155.94,0
155.946,0
155.952,0
155.958,0
155.964,0
155.97,0
155.976,0
155.982,0
155.988,0
155.994,0
156,0
156.006,0
156.012,0
156.018,0
156.024,0
156.03,0
156.036,0
156.042,0
156.048,0
156.054,0
156.06,0
156.066,0
156.072,0
156.078,0
156.084,0
156.09,0
156.096,0
156.102,0
156.108,0
156.114,0
156.12,0
156.126,0
156.132,0
156.138,0
156.144,0
156.15,0
156.156,0
156.162,0
156.168,0
156.174,0
156.18,0
156.186,0
156.192,0
156.198,0
156.204,0
156.21,0
156.216,0
156.222,0
156.228,0
156.234,0
156.24,0
156.246,0
156.252,0
156.258,0
156.264,0
156.27,0
156.276,0
156.282,0
156.288,0
156.294,0
156.3,0
156.306,0
156.312,0
156.318,0
156.324,0
156.33,0
156.336,0
156.342,0
156.348,0
156.354,0
156.36,0
156.366,0
156.372,0
156.378,0
156.384,0
156.39,0
156.396,0
156.402,0
156.408,0
156.414,0
156.42,0
156.426,0
156.432,0
156.438,0
156.444,0
156.45,0
156.456,0
156.462,0
156.468,0
156.474,0
156.48,0
156.486,0
156.492,0
156.498,0
156.504,0
156.51,0
156.516,0
156.522,0
156.528,0
156.534,0
156.54,0
156.546,0
156.552,0
156.558,0
156.564,1
156.57,1
156.576,1
156.582,1
156.588,1
156.594,1
156.6,1
156.606,1
156.612,1
156.618,1
156.624,1
156.63,1
156.636,1
156.642,1
156.648,1
156.654,1
156.66,1
156.666,1
156.672,1
156.678,1
156.684,1
156.69,1
156.696,1
156.702,1
156.708,1
156.714,1
156.72,1
156.726,1
156.732,1
156.738,1
156.744,1
156.75,1
156.756,1
156.762,1
156.768,1
156.774,1
156.78,1
156.786,1
156.792,1
156.798,1
156.804,1
156.81,1
156.816,1
156.822,1
156.828,1
156.834,1
156.84,1
156.846,1
156.852,1
156.858,1
156.864,1
156.87,1
156.876,1
156.882,1
156.888,1
156.894,1
156.9,1
156.906,1
156.912,1
156.918,1
156.924,1
156.93,1
156.936,1
156.942,1
156.948,1
156.954,1
156.96,1
156.966,1
156.972,1
156.978,1
156.984,1
156.99,1
156.996,1
157.002,1
157.008,1
157.014,1
157.02,1
157.026,1
157.032,1
157.038,1
157.044,1
157.05,1
157.056,1
157.062,1
157.068,1
157.074,1
157.08,1
157.086,1
157.092,1
157.098,1
157.104,1
157.11,1
157.116,1
157.122,1
157.128,1
157.134,1
157.14,1
157.146,1
157.152,1
157.158,1
157.164,1
157.17,1
157.176,1
157.182,1
157.188,1
157.194,1
157.2,1
157.206,1
157.212,1
157.218,1
157.224,1
157.23,1
157.236,1
157.242,1
157.248,1
157.254,1
157.26,1
157.266,1
157.272,1
157.278,1
157.284,1
157.29,1
157.296,1
157.302,1
157.308,1
157.314,1
157.32,1
157.326,1
157.332,1
157.338,1
157.344,1
157.35,1
157.356,1
157.362,1
157.368,1
157.374,1
157.38,1
157.386,1
157.392,1
157.398,1
157.404,1
157.41,1
157.416,1
157.422,1
157.428,1
157.434,1
157.44,1
157.446,1
157.452,1
157.458,1
157.464,1
157.47,1
157.476,1
157.482,1
157.488,1
157.494,1
157.5,1
157.506,1
157.512,1
157.518,1
157.524,1
157.53,1
157.536,1
157.542,1
157.548,1
157.554,1
157.56,1
157.566,1
157.572,1
157.578,1
157.584,1
157.59,1
157.596,1
157.602,1
157.608,1
157.614,1
157.62,1
157.626,1
157.632,1
157.638,1
157.644,1
157.65,1
157.656,1
157.662,1
157.668,1
157.674,1
157.68,1
157.686,1
157.692,1
157.698,1
157.704,1
157.71,1
157.716,1
157.722,1
157.728,1
157.734,1
157.74,1
157.746,1
157.752,1
157.758,1
157.764,1
157.77,1
157.776,1
157.782,1
157.788,1
157.794,1
157.8,1
157.806,1
157.812,1
157.818,1
157.824,1
157.83,1
157.836,1
157.842,1
157.848,1
157.854,1
157.86,1
157.866,1
157.872,1
157.878,1
157.884,1
157.89,1
157.896,1
157.902,1
157.908,1
157.914,1
157.92,1
157.926,1
157.932,1
157.938,1
157.944,1
157.95,1
157.956,1
157.962,1
157.968,1
157.974,1
157.98,1
157.986,1
157.992,1
157.998,1
158.004,1
158.01,1
158.016,1
158.022,1
158.028,1
158.034,1
158.04,1
158.046,1
158.052,1
158.058,1
158.064,1
158.07,1
158.076,1
158.082,1
158.088,1
158.094,1
158.1,1
158.106,1
158.112,1
158.118,1
158.124,1
158.13,1
158.136,1
158.142,1
158.148,1
158.154,1
158.16,1
158.166,1
158.172,1
158.178,1
158.184,1
158.19,1
158.196,1
158.202,1
158.208,1
158.214,1
158.22,1
158.226,1
158.232,1
158.238,1
158.244,1
158.25,1
158.256,1
158.262,1
158.268,1
158.274,1
158.28,1
158.286,1
158.292,1
158.298,1
158.304,1
158.31,1
158.316,1
158.322,1
158.328,1
158.334,1
158.34,1
158.346,1
158.352,1
158.358,1
158.364,1
158.37,1
158.376,1
158.382,1
158.388,1
158.394,1
158.4,1
158.406,1
158.412,1
158.418,1
158.424,1
158.43,1
158.436,1
158.442,1
158.448,1
158.454,1
158.46,1
158.466,1
158.472,1
158.478,1
158.484,1
158.49,1
158.496,1
158.502,1
158.508,1
158.514,1
158.52,1
158.526,1
158.532,1
158.538,1
158.544,1
158.55,1
158.556,1
158.562,1
158.568,1
158.574,1
158.58,1
158.586,1
158.592,1
158.598,1
158.604,1
158.61,1
158.616,1
158.622,1
158.628,1
158.634,1
158.64,1
158.646,1
158.652,1
158.658,1
158.664,1
158.67,1
158.676,1
158.682,1
158.688,1
158.694,1
158.7,1
158.706,1
158.712,1
158.718,1
158.724,1
158.73,1
158.736,1
158.742,1
158.748,1
158.754,1
158.76,1
158.766,1
158.772,1
158.778,1
158.784,1
158.79,1
158.796,1
158.802,1
158.808,1
158.814,1
158.82,1
158.826,1
158.832,1
158.838,1
158.844,1
158.85,1
158.856,1
158.862,1
158.868,1
158.874,1
158.88,1
158.886,1
158.892,1
158.898,1
158.904,1
158.91,1
158.916,1
158.922,1
158.928,1
158.934,1
158.94,1
158.946,1
158.952,1
158.958,1
158.964,1
158.97,1
158.976,1
158.982,1
158.988,1
158.994,1
159,1
159.006,1
159.012,1
159.018,1
159.024,1
159.03,1
159.036,1
159.042,1
159.048,1
159.054,1
159.06,1
159.066,1
159.072,1
159.078,1
159.084,1
159.09,1
159.096,1
159.102,1
159.108,1
159.114,1
159.12,1
159.126,1
159.132,1
159.138,1
159.144,1
159.15,1
159.156,1
159.162,1
159.168,1
159.174,1
159.18,1
159.186,1
159.192,1
159.198,1
159.204,1
159.21,1
159.216,1
159.222,1
159.228,1
159.234,1
159.24,1
159.246,1
159.252,1
159.258,1
159.264,1
159.27,1
159.276,1
159.282,1
159.288,1
159.294,1
159.3,1
159.306,1
159.312,1
159.318,1
159.324,1
159.33,1
159.336,1
159.342,1
159.348,1
159.354,1
159.36,1
159.366,1
159.372,1
159.378,1
159.384,1
